<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TitleValidation2"/>
						<Prp name="durationwithoutchildren" type="I" value="3507"/>
						<Prp name="starttime" type="D" value="44893.271605625"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5AEEAMABDADcANwAyADcALQAxAEEAMgAwAC0ANAAyADAAMgAtAEEANwBEAEUALQAwADcAQQAzADkAOQAyAEMAMQA2ADkARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="3507"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent_2"/>
						<Prp name="durationwithoutchildren" type="I" value="2343"/>
						<Prp name="starttime" type="D" value="44893.2716990741"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEUAMQA1ADMANAA2AEEALQA4ADUARgA4AC0ANAA1ADgAQQAtADkAOAA5AEMALQA1AEYARgA5ADUARQBFADMARgBCAEMARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2343"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="CloseBrowser"/>
						<Prp name="durationwithoutchildren" type="I" value="425"/>
						<Prp name="starttime" type="D" value="44893.2717679051"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADkAOAA0AEMAOABBADgALQA3ADAAMAA3AC0ANAA2AEIANwAtADkAMABFADgALQA2AEUAMQBGAEMARgA2ADcARAAyADkARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="425"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TabNavigation_2"/>
						<Prp name="durationwithoutchildren" type="I" value="1005"/>
						<Prp name="starttime" type="D" value="44893.2715937963"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEUAMgBGADgARgA0ADkALQAwADkANQAxAC0ANAAzADgAMgAtAEIAMgBEADMALQBEAEQAQwBBADAANgBGAEQAMgBGADAAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="1005"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent_3"/>
						<Prp name="durationwithoutchildren" type="I" value="2515"/>
						<Prp name="starttime" type="D" value="44893.271726331"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADIARgBCADgAMwBEAEEALQBEAEMAMgA3AC0ANAAxADMANAAtAEEAQQAyAEIALQAxADgARABBAEEAMAAxADYAQwBBAEUARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2515"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent"/>
						<Prp name="durationwithoutchildren" type="I" value="2743"/>
						<Prp name="starttime" type="D" value="44893.2716671412"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADgARAA4AEEAMAA5AEMALQBEAEUAOABDAC0ANAAwADEANgAtAEEARgAzAEYALQAwADAANQBDAEYAOQA4ADEAMABDAEQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2743"/>
