<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TabNavigation_2"/>
						<Prp name="duration" type="I" value="1061"/>
						<Prp name="starttime" type="D" value="44893.2639769792"/>
						<Prp name="durationwithoutchildren" type="I" value="1061"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDAEYAQQA0ADgARABBADQALQBCAEEAQgBBAC0ANAA0ADcAQgAtADgANgBFADIALQA2AEQAMAAzADEANgA0ADEANwA1ADcARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="KPIDatavalidation"/>
						<Prp name="duration" type="I" value="830"/>
						<Prp name="starttime" type="D" value="44893.2640534954"/>
						<Prp name="durationwithoutchildren" type="I" value="830"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADMAMgBDAEMANwA0ADkALQA3AEQAMwA0AC0ANAAxAEIAQQAtADkARQBCADIALQA5ADMAQwBFADAANgBGAEQANAAyADAANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The test run has stopped because your test project is configured to stop on errors."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The checkpoint '*2014&#xA;2015&#xA;2016&#xA;2017&#xA;2018&#xA;2019&#xA;2020&#xA;*' failed. See Additional Information for details."/>
							</Node>
						</Node>
						<Prp name="name" type="S" value="ChartValidation"/>
						<Prp name="duration" type="I" value="1548"/>
						<Prp name="starttime" type="D" value="44893.2640632986"/>
						<Prp name="durationwithoutchildren" type="I" value="1548"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADcAMgA2ADcAMAA4ADMALQAzAEEAOAA5AC0ANAAyADIAOAAtAEEAOAAzADMALQBFADQAMQBBADAAQgBFAEUAQgAyAEMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeNameCheck"/>
						<Prp name="duration" type="I" value="744"/>
						<Prp name="starttime" type="D" value="44893.2640447801"/>
						<Prp name="durationwithoutchildren" type="I" value="744"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0AEYAMAA0ADYANAA2ADcALQA0ADcARQA2AC0ANABGADUAMAAtADgAMAAzAEMALQA4AEIANABGADcARQA4ADUARQBEADkANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Login"/>
						<Prp name="duration" type="I" value="5676"/>
						<Prp name="starttime" type="D" value="44893.263737581"/>
						<Prp name="durationwithoutchildren" type="I" value="5676"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADEAOQAzAEMARgA2AEEALQAxAEEAQgA2AC0ANABBADUAOQAtADkAMwAyADEALQAxADQANwA1AEUANQA2AEEAQwBEADUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TitleValidation2"/>
						<Prp name="duration" type="I" value="4772"/>
						<Prp name="starttime" type="D" value="44893.2639893866"/>
						<Prp name="durationwithoutchildren" type="I" value="4772"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEQAOABDADAAQgBGAEYALQBEADgAQgBCAC0ANAA5AEYAOQAtADkAQwA0ADQALQAwADEAQgBBADcAMAAzADAANABCAEIAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent"/>
						<Prp name="duration" type="I" value="2169"/>
						<Prp name="starttime" type="D" value="44893.2640813079"/>
						<Prp name="durationwithoutchildren" type="I" value="2169"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBAEUAQwBGADYARQBBADcALQBBADcARQBDAC0ANAA1AEMAOQAtAEEAMABGADgALQAwADEAOABEAEYAQgA4ADMANQBBADcANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent_3"/>
						<Prp name="duration" type="I" value="2272"/>
						<Prp name="starttime" type="D" value="44893.2641327431"/>
						<Prp name="durationwithoutchildren" type="I" value="2272"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADIANQBGADYAMQBGADMALQA2AEMAOQBFAC0ANABCAEUANwAtAEIAOQAxADIALQA5ADIAQgA0ADQAOQA0ADQAQgA0AEYAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="EpisodeComponent_2"/>
						<Prp name="duration" type="I" value="2256"/>
						<Prp name="starttime" type="D" value="44893.2641064931"/>
						<Prp name="durationwithoutchildren" type="I" value="2256"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADcAMAA2ADAAQgA1ADcALQBBAEQAMABDAC0ANAA0ADAAMgAtAEEARQAzADcALQBDADcANgA1AEEAMABFADUAQQAzAEYARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="CloseBrowser"/>
						<Prp name="duration" type="I" value="432"/>
						<Prp name="starttime" type="D" value="44893.2641721528"/>
						<Prp name="durationwithoutchildren" type="I" value="432"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADYARAA5ADMANwAzADIALQBEAEUAQgBBAC0ANAAzAEQANQAtAEIAQQAxADMALQA1AEEAMgAxADYANwBCADUAMwBFADgAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TabNavigation"/>
						<Prp name="duration" type="I" value="1110"/>
						<Prp name="starttime" type="D" value="44893.2641591435"/>
						<Prp name="durationwithoutchildren" type="I" value="1110"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA0ADkAOQAwADMANABBADcALQA2ADMARAA3AC0ANABCAEMAQgAtAEEAQwBDADAALQBEAEIANwBEADMANQBGADEAQQAzAEYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
